AF-G9NB57-F1-model_v4,len=149,ExpAA=1.96,First60=1.86,PredHel=0,Topology=o
AF-A0A177CJV0-F1-model_v4,len=960,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A444RL89-F1-model_v4,len=392,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A094GC71-F1-model_v4,len=196,ExpAA=13.92,First60=13.63,PredHel=1,Topology=o4-21i
AF-A0A0N8PZD2-F1-model_v4,len=231,ExpAA=20.97,First60=20.95,PredHel=1,Topology=o10-29i
AF-S8BHG8-F1-model_v4,len=408,ExpAA=0.27,First60=0.12,PredHel=0,Topology=o
AF-A0A1E4SY04-F1-model_v4,len=192,ExpAA=2.66,First60=2.66,PredHel=0,Topology=o
AF-A0A178DIN7-F1-model_v4,len=411,ExpAA=9.48,First60=8.84,PredHel=0,Topology=o
AF-A0A238F7H8-F1-model_v4,len=199,ExpAA=0.11,First60=0.04,PredHel=0,Topology=o
AF-A0A194V7B3-F1-model_v4,len=654,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-S3D2G7-F1-model_v4,len=526,ExpAA=20.83,First60=20.72,PredHel=1,Topology=i2-24o
AF-A0A232LQE2-F1-model_v4,len=174,ExpAA=17.58,First60=17.58,PredHel=1,Topology=o5-27i
AF-A0A4Z1KJN0-F1-model_v4,len=224,ExpAA=0.11,First60=0.08,PredHel=0,Topology=o
AF-A0A2X0MKP5-F1-model_v4,len=160,ExpAA=12.52,First60=12.44,PredHel=0,Topology=o
AF-S8ADS7-F1-model_v4,len=288,ExpAA=0.37,First60=0.37,PredHel=0,Topology=o
AF-A0A2J5I6V3-F1-model_v4,len=103,ExpAA=5.46,First60=5.46,PredHel=0,Topology=o
AF-S8ADS7-F1-model_v4,len=288,ExpAA=0.37,First60=0.37,PredHel=0,Topology=o
AF-A0A0C3H453-F1-model_v4,len=523,ExpAA=2.88,First60=2.83,PredHel=0,Topology=o
AF-A0A319DST4-F1-model_v4,len=258,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A0D2XM95-F1-model_v4,len=634,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-F9X4X1-F1-model_v4,len=205,ExpAA=0.40,First60=0.39,PredHel=0,Topology=o
AF-A0A1B8DA48-F1-model_v4,len=312,ExpAA=5.50,First60=5.06,PredHel=0,Topology=o
AF-A0A2V1BYP4-F1-model_v4,len=256,ExpAA=2.81,First60=2.79,PredHel=0,Topology=o
AF-A0A0B7KPK7-F1-model_v4,len=648,ExpAA=21.64,First60=21.55,PredHel=1,Topology=i13-35o
AF-E3KA77-F1-model_v4,len=311,ExpAA=2.80,First60=2.80,PredHel=0,Topology=o
AF-A0A6A6YRI8-F1-model_v4,len=381,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A2S4W2B0-F1-model_v4,len=313,ExpAA=42.17,First60=19.97,PredHel=2,Topology=o20-42i63-85o
AF-A0A2N3NKM7-F1-model_v4,len=223,ExpAA=4.96,First60=4.95,PredHel=0,Topology=o
AF-A0A1D9PWX6-F1-model_v4,len=304,ExpAA=1.14,First60=1.11,PredHel=0,Topology=o
AF-M2R073-F1-model_v4,len=119,ExpAA=12.23,First60=11.18,PredHel=0,Topology=o
AF-A0A0B1P0I6-F1-model_v4,len=524,ExpAA=20.47,First60=19.38,PredHel=1,Topology=i7-24o
AF-A0A1L7UBK4-F1-model_v4,len=360,ExpAA=0.55,First60=0.11,PredHel=0,Topology=o
AF-A0A229XUI9-F1-model_v4,len=118,ExpAA=12.92,First60=12.90,PredHel=0,Topology=o
AF-A0A6A6BBZ4-F1-model_v4,len=373,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A2J6TRD7-F1-model_v4,len=609,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A423VRW7-F1-model_v4,len=451,ExpAA=0.89,First60=0.87,PredHel=0,Topology=o
AF-A0A3D8RVE1-F1-model_v4,len=438,ExpAA=7.64,First60=1.21,PredHel=0,Topology=o
AF-A0A4Y7PQX3-F1-model_v4,len=110,ExpAA=5.08,First60=5.04,PredHel=0,Topology=o
AF-A0A5M3MBT6-F1-model_v4,len=187,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-A0A4Z1G3R8-F1-model_v4,len=259,ExpAA=0.16,First60=0.14,PredHel=0,Topology=o
AF-A0A559M4V3-F1-model_v4,len=1057,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-Q0CDB1-F1-model_v4,len=341,ExpAA=0.07,First60=0.00,PredHel=0,Topology=o
AF-A0A094DA97-F1-model_v4,len=506,ExpAA=19.06,First60=17.63,PredHel=0,Topology=o
AF-A0A2J6SSY9-F1-model_v4,len=310,ExpAA=4.82,First60=4.77,PredHel=0,Topology=o
AF-A0A6A5W127-F1-model_v4,len=124,ExpAA=17.54,First60=17.54,PredHel=0,Topology=o
AF-W3VPQ7-F1-model_v4,len=502,ExpAA=3.71,First60=3.51,PredHel=0,Topology=o
AF-A0A420I6L5-F1-model_v4,len=524,ExpAA=21.12,First60=19.88,PredHel=1,Topology=i7-24o
AF-A0A433A0I0-F1-model_v4,len=151,ExpAA=2.14,First60=2.10,PredHel=0,Topology=o
AF-A0A219AQW7-F1-model_v4,len=176,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-G1XSB4-F1-model_v4,len=331,ExpAA=0.36,First60=0.36,PredHel=0,Topology=o
AF-A0A409XV56-F1-model_v4,len=257,ExpAA=14.46,First60=4.97,PredHel=0,Topology=o
AF-A0A5J5F3E6-F1-model_v4,len=129,ExpAA=19.54,First60=8.19,PredHel=0,Topology=o
AF-A0A0J0XPW4-F1-model_v4,len=230,ExpAA=5.57,First60=5.57,PredHel=0,Topology=o
AF-A0A7C8R8C7-F1-model_v4,len=305,ExpAA=0.40,First60=0.39,PredHel=0,Topology=o
AF-A0A086ST65-F1-model_v4,len=130,ExpAA=0.06,First60=0.06,PredHel=0,Topology=o
AF-A0A318Y8B5-F1-model_v4,len=510,ExpAA=1.24,First60=1.24,PredHel=0,Topology=o
AF-A0A4Y7PQX3-F1-model_v4,len=110,ExpAA=5.08,First60=5.04,PredHel=0,Topology=o
AF-A0A316ZES7-F1-model_v4,len=122,ExpAA=14.04,First60=14.02,PredHel=0,Topology=o
AF-A0A167DDE6-F1-model_v4,len=268,ExpAA=2.66,First60=1.28,PredHel=0,Topology=o
AF-A0A2H3IS35-F1-model_v4,len=144,ExpAA=4.07,First60=3.61,PredHel=0,Topology=o
AF-A7F053-F1-model_v4,len=433,ExpAA=17.42,First60=16.76,PredHel=1,Topology=i5-22o
AF-A0A6G1HUV5-F1-model_v4,len=337,ExpAA=0.03,First60=0.03,PredHel=0,Topology=o
AF-A0A4Z1NWZ8-F1-model_v4,len=237,ExpAA=33.32,First60=25.03,PredHel=1,Topology=i13-35o
AF-A0A1E1LKR0-F1-model_v4,len=460,ExpAA=1.87,First60=0.36,PredHel=0,Topology=o
AF-A0A6A5W127-F1-model_v4,len=124,ExpAA=17.54,First60=17.54,PredHel=0,Topology=o
AF-G7DYK1-F1-model_v4,len=455,ExpAA=19.57,First60=0.00,PredHel=0,Topology=o
AF-F4RVM9-F1-model_v4,len=249,ExpAA=6.66,First60=6.65,PredHel=0,Topology=o
AF-A0A3E2HNH1-F1-model_v4,len=294,ExpAA=23.30,First60=9.37,PredHel=0,Topology=o
AF-A0A0W0EXD1-F1-model_v4,len=119,ExpAA=17.26,First60=17.26,PredHel=1,Topology=o10-32i
AF-A0A0F4ZCZ2-F1-model_v4,len=365,ExpAA=3.26,First60=3.25,PredHel=0,Topology=o
AF-A0A427XDL2-F1-model_v4,len=187,ExpAA=5.21,First60=5.21,PredHel=0,Topology=o
AF-A0A5N5J9N7-F1-model_v4,len=129,ExpAA=1.04,First60=1.04,PredHel=0,Topology=o
AF-U4LG37-F1-model_v4,len=158,ExpAA=19.99,First60=19.84,PredHel=1,Topology=i5-22o
AF-K1WCN3-F1-model_v4,len=928,ExpAA=1.36,First60=0.00,PredHel=0,Topology=o
AF-A0A093Y011-F1-model_v4,len=99,ExpAA=3.22,First60=3.21,PredHel=0,Topology=o
AF-A0A0G2EH31-F1-model_v4,len=409,ExpAA=0.02,First60=0.02,PredHel=0,Topology=o
AF-A0A177DIL1-F1-model_v4,len=402,ExpAA=0.04,First60=0.03,PredHel=0,Topology=o
AF-A0A232M0I0-F1-model_v4,len=367,ExpAA=1.64,First60=0.91,PredHel=0,Topology=o
AF-A0A4R0RZY2-F1-model_v4,len=117,ExpAA=34.73,First60=34.71,PredHel=2,Topology=i2-24o29-51i
AF-A0A6A6NUS6-F1-model_v4,len=132,ExpAA=0.54,First60=0.54,PredHel=0,Topology=o
AF-A0A1R0GSR4-F1-model_v4,len=352,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A2H3DWD1-F1-model_v4,len=115,ExpAA=21.18,First60=21.18,PredHel=1,Topology=i7-29o
AF-A0A178ABG6-F1-model_v4,len=141,ExpAA=0.65,First60=0.64,PredHel=0,Topology=o
AF-A0A6A6ZYU3-F1-model_v4,len=224,ExpAA=2.30,First60=2.22,PredHel=0,Topology=o
AF-A0A5B0M6G3-F1-model_v4,len=159,ExpAA=8.96,First60=8.93,PredHel=0,Topology=o
AF-A0A3A2ZNT2-F1-model_v4,len=104,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A4Q4TK64-F1-model_v4,len=535,ExpAA=0.02,First60=0.02,PredHel=0,Topology=o
AF-F4R416-F1-model_v4,len=229,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-A0A094CGR7-F1-model_v4,len=565,ExpAA=23.12,First60=0.81,PredHel=1,Topology=i64-86o
AF-A0A428RY78-F1-model_v4,len=177,ExpAA=0.18,First60=0.18,PredHel=0,Topology=o
AF-A0A366PNY6-F1-model_v4,len=254,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A2K0WKG1-F1-model_v4,len=140,ExpAA=1.00,First60=1.00,PredHel=0,Topology=o
AF-A0A2H3GFC4-F1-model_v4,len=515,ExpAA=0.95,First60=0.00,PredHel=0,Topology=o
AF-A0A427XDL2-F1-model_v4,len=187,ExpAA=5.21,First60=5.21,PredHel=0,Topology=o
AF-A0A4Q4U123-F1-model_v4,len=115,ExpAA=4.47,First60=4.47,PredHel=0,Topology=o
AF-F4S5D7-F1-model_v4,len=248,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A0G2HTM2-F1-model_v4,len=143,ExpAA=0.03,First60=0.03,PredHel=0,Topology=o
AF-A0A371CX80-F1-model_v4,len=119,ExpAA=0.41,First60=0.41,PredHel=0,Topology=o
AF-A0A0G2G9D8-F1-model_v4,len=97,ExpAA=0.36,First60=0.36,PredHel=0,Topology=o
AF-A0A428QWT3-F1-model_v4,len=250,ExpAA=1.08,First60=0.72,PredHel=0,Topology=o
AF-A0A0D7BPM0-F1-model_v4,len=228,ExpAA=10.22,First60=10.19,PredHel=0,Topology=o
AF-I4YIB2-F1-model_v4,len=152,ExpAA=3.17,First60=3.16,PredHel=0,Topology=o
AF-A0A094J514-F1-model_v4,len=138,ExpAA=9.31,First60=9.18,PredHel=0,Topology=o
AF-A0A2J6RPD6-F1-model_v4,len=119,ExpAA=5.90,First60=5.90,PredHel=0,Topology=o
AF-U1HXY0-F1-model_v4,len=121,ExpAA=0.67,First60=0.67,PredHel=0,Topology=o
AF-A0A5N6W2P1-F1-model_v4,len=129,ExpAA=3.15,First60=2.01,PredHel=0,Topology=o
AF-A0A067MIN1-F1-model_v4,len=118,ExpAA=4.72,First60=4.70,PredHel=0,Topology=o
AF-A0A446BNC5-F1-model_v4,len=141,ExpAA=7.22,First60=7.22,PredHel=0,Topology=o
AF-A0A3F3QIP5-F1-model_v4,len=206,ExpAA=0.69,First60=0.69,PredHel=0,Topology=o
AF-A0A2T9ZFV3-F1-model_v4,len=318,ExpAA=11.76,First60=11.67,PredHel=0,Topology=o
AF-M7WPS6-F1-model_v4,len=252,ExpAA=0.14,First60=0.13,PredHel=0,Topology=o
AF-A0A364MRS7-F1-model_v4,len=420,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A1Y2FHR6-F1-model_v4,len=318,ExpAA=2.15,First60=2.14,PredHel=0,Topology=o
AF-A0A0C3HQA5-F1-model_v4,len=155,ExpAA=2.16,First60=2.16,PredHel=0,Topology=o
AF-A0A0D2N817-F1-model_v4,len=134,ExpAA=4.32,First60=4.23,PredHel=0,Topology=o
AF-A0A094H189-F1-model_v4,len=326,ExpAA=0.28,First60=0.09,PredHel=0,Topology=o
AF-A0A2N5U4H4-F1-model_v4,len=311,ExpAA=0.08,First60=0.08,PredHel=0,Topology=o
AF-A0A0F7U2X6-F1-model_v4,len=193,ExpAA=20.04,First60=20.04,PredHel=1,Topology=i7-26o
AF-A0A1L9RST0-F1-model_v4,len=204,ExpAA=0.12,First60=0.12,PredHel=0,Topology=o
AF-A0A1G4ARB7-F1-model_v4,len=127,ExpAA=7.96,First60=7.96,PredHel=0,Topology=o
AF-A0A5C6T253-F1-model_v4,len=252,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A1Y2FRK6-F1-model_v4,len=284,ExpAA=0.26,First60=0.26,PredHel=0,Topology=o
AF-A0A4V4HDQ8-F1-model_v4,len=142,ExpAA=17.14,First60=17.12,PredHel=1,Topology=i27-49o
AF-A0A0D6EFE5-F1-model_v4,len=194,ExpAA=16.92,First60=16.84,PredHel=1,Topology=i7-29o
AF-W9PH19-F1-model_v4,len=582,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A5C3F1R5-F1-model_v4,len=889,ExpAA=1.18,First60=1.18,PredHel=0,Topology=o
AF-A0A1Y2AQ19-F1-model_v4,len=129,ExpAA=0.38,First60=0.38,PredHel=0,Topology=o
AF-A0A1L9WF54-F1-model_v4,len=106,ExpAA=0.05,First60=0.03,PredHel=0,Topology=o
AF-A0A5N7BHJ5-F1-model_v4,len=163,ExpAA=0.81,First60=0.81,PredHel=0,Topology=o
AF-A0A319CUF1-F1-model_v4,len=617,ExpAA=1.03,First60=1.02,PredHel=0,Topology=o
AF-F4R8P0-F1-model_v4,len=285,ExpAA=1.51,First60=1.43,PredHel=0,Topology=o
AF-H1VAF4-F1-model_v4,len=312,ExpAA=0.10,First60=0.07,PredHel=0,Topology=o
AF-A0A366S133-F1-model_v4,len=536,ExpAA=0.04,First60=0.00,PredHel=0,Topology=o
AF-A0A4T0FE20-F1-model_v4,len=143,ExpAA=0.87,First60=0.85,PredHel=0,Topology=o
AF-I2G5A7-F1-model_v4,len=583,ExpAA=15.46,First60=15.46,PredHel=1,Topology=i7-29o
AF-A0A5N5KJC0-F1-model_v4,len=177,ExpAA=0.27,First60=0.26,PredHel=0,Topology=o
AF-A0A1E1M3V6-F1-model_v4,len=708,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A0C9UWH8-F1-model_v4,len=184,ExpAA=2.14,First60=2.13,PredHel=0,Topology=o
AF-C9SIL9-F1-model_v4,len=216,ExpAA=26.90,First60=26.81,PredHel=0,Topology=o
AF-A0A433D9V0-F1-model_v4,len=178,ExpAA=6.42,First60=5.31,PredHel=0,Topology=o
AF-A0A1G4ARB7-F1-model_v4,len=127,ExpAA=7.96,First60=7.96,PredHel=0,Topology=o
AF-A0A3M7NSE0-F1-model_v4,len=526,ExpAA=28.41,First60=21.42,PredHel=1,Topology=i2-24o
AF-R0IXM4-F1-model_v4,len=229,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-A0A427XE07-F1-model_v4,len=189,ExpAA=10.80,First60=10.80,PredHel=0,Topology=o
AF-W7HT04-F1-model_v4,len=243,ExpAA=3.24,First60=3.24,PredHel=0,Topology=o
AF-A0A2X0LKV7-F1-model_v4,len=463,ExpAA=4.34,First60=4.34,PredHel=0,Topology=o
AF-A0A2S4V7B0-F1-model_v4,len=198,ExpAA=14.12,First60=14.00,PredHel=0,Topology=o
AF-A0A0D7B232-F1-model_v4,len=117,ExpAA=21.31,First60=21.31,PredHel=1,Topology=o4-26i
AF-A0A0N8H7M9-F1-model_v4,len=121,ExpAA=0.18,First60=0.18,PredHel=0,Topology=o
AF-A0A2T9YMF1-F1-model_v4,len=212,ExpAA=0.24,First60=0.24,PredHel=0,Topology=o
AF-A0A0C9WZA3-F1-model_v4,len=115,ExpAA=0.49,First60=0.14,PredHel=0,Topology=o
AF-A0A2C6AF80-F1-model_v4,len=117,ExpAA=0.14,First60=0.14,PredHel=0,Topology=o
AF-A0A2S5BHA8-F1-model_v4,len=241,ExpAA=0.25,First60=0.25,PredHel=0,Topology=o
AF-A0A0C3SAU1-F1-model_v4,len=256,ExpAA=3.60,First60=3.60,PredHel=0,Topology=o
AF-A0A2T4CH24-F1-model_v4,len=300,ExpAA=7.39,First60=7.34,PredHel=0,Topology=o
AF-F4R776-F1-model_v4,len=253,ExpAA=8.41,First60=7.97,PredHel=0,Topology=o
AF-A0A409WNZ9-F1-model_v4,len=129,ExpAA=15.62,First60=12.68,PredHel=0,Topology=o
AF-A0A6A6TI25-F1-model_v4,len=109,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A5C5G6D8-F1-model_v4,len=257,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A409XSN2-F1-model_v4,len=126,ExpAA=0.08,First60=0.07,PredHel=0,Topology=o
AF-A0A4Q1BQ11-F1-model_v4,len=121,ExpAA=0.23,First60=0.23,PredHel=0,Topology=o
AF-A0A0J9VHW5-F1-model_v4,len=439,ExpAA=0.03,First60=0.03,PredHel=0,Topology=o
AF-U5HIP1-F1-model_v4,len=385,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A316Z189-F1-model_v4,len=169,ExpAA=0.05,First60=0.05,PredHel=0,Topology=o
AF-A0A0C9TWY7-F1-model_v4,len=157,ExpAA=22.28,First60=22.12,PredHel=1,Topology=o23-45i
AF-R9P6K2-F1-model_v4,len=301,ExpAA=3.06,First60=3.06,PredHel=0,Topology=o
AF-A0A284S921-F1-model_v4,len=148,ExpAA=7.23,First60=7.20,PredHel=0,Topology=o
